video_id,category,channel_id,engagement_rate_label,q_score,video_link
LTN2AaW1tko,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.8951355558438189,https://www.youtube.com/watch?v=LTN2AaW1tko
jC0auMNVq0I,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9359580052493438,https://www.youtube.com/watch?v=jC0auMNVq0I
QsCZ8QMK1AY,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9215511691300358,https://www.youtube.com/watch?v=QsCZ8QMK1AY
NgZFtw7aAtI,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9277208973906346,https://www.youtube.com/watch?v=NgZFtw7aAtI
6DktXzn-7yc,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.8967822308650603,https://www.youtube.com/watch?v=6DktXzn-7yc
q1QYhlr0d_w,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8905472636815921,https://www.youtube.com/watch?v=q1QYhlr0d_w
Zl7sszhtCOY,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8801284741276348,https://www.youtube.com/watch?v=Zl7sszhtCOY
iqfpzTWDNCU,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9206800346913824,https://www.youtube.com/watch?v=iqfpzTWDNCU
kmjvWwN2IcE,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.942831657,https://www.youtube.com/watch?v=kmjvWwN2IcE
vHL5N1jcPBM,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9210371243370654,https://www.youtube.com/watch?v=vHL5N1jcPBM
sZL7e0sak4o,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.920844327,https://www.youtube.com/watch?v=sZL7e0sak4o
kiVkwc1MR8U,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9236846940650456,https://www.youtube.com/watch?v=kiVkwc1MR8U
jyV-N7tF1yg,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.93006993,https://www.youtube.com/watch?v=jyV-N7tF1yg
5YbX5V7O8Oc,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8946328164934401,https://www.youtube.com/watch?v=5YbX5V7O8Oc
p4XgUDmO6ls,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.922496225,https://www.youtube.com/watch?v=p4XgUDmO6ls
Nu5oDyb-Dgk,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.952922078,https://www.youtube.com/watch?v=Nu5oDyb-Dgk
bciU4Sxtfa8,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9533799533799534,https://www.youtube.com/watch?v=bciU4Sxtfa8
Ckv_niUOb0I,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.967883212,https://www.youtube.com/watch?v=Ckv_niUOb0I
NyXcDobMwWE,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9662921348314608,https://www.youtube.com/watch?v=NyXcDobMwWE
SCzsejI0l2M,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.984156002,https://www.youtube.com/watch?v=SCzsejI0l2M
9WSg60XCwL0,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.962112052,https://www.youtube.com/watch?v=9WSg60XCwL0
9ctLe3h_x6o,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8877927931956605,https://www.youtube.com/watch?v=9ctLe3h_x6o
zKrpAMbtUYs,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9196407834636524,https://www.youtube.com/watch?v=zKrpAMbtUYs
KGRxDAM_QJs,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9262878337946412,https://www.youtube.com/watch?v=KGRxDAM_QJs
XX-dn95GO4E,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9272870974115788,https://www.youtube.com/watch?v=XX-dn95GO4E
AkDcqrRZQV4,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.966924001,https://www.youtube.com/watch?v=AkDcqrRZQV4
jE8D3AoAyCs,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9540669856459332,https://www.youtube.com/watch?v=jE8D3AoAyCs
Y16gQIegaFg,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9252658657543692,https://www.youtube.com/watch?v=Y16gQIegaFg
PbISBp406mw,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9103886677078064,https://www.youtube.com/watch?v=PbISBp406mw
Qwf753k-kvY,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.913790327,https://www.youtube.com/watch?v=Qwf753k-kvY
tYhTd-_PfmU,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9279520137103684,https://www.youtube.com/watch?v=tYhTd-_PfmU
q3L0AO9JRnQ,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9211055099235028,https://www.youtube.com/watch?v=q3L0AO9JRnQ
SuxIVvSUPiU,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9209782132473016,https://www.youtube.com/watch?v=SuxIVvSUPiU
MqCkLk3P80s,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9065665844312636,https://www.youtube.com/watch?v=MqCkLk3P80s
U1D2hox2tIk,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.928369869,https://www.youtube.com/watch?v=U1D2hox2tIk
XVrCmD1RFvk,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9107658766760937,https://www.youtube.com/watch?v=XVrCmD1RFvk
yxYa-ecgNGY,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8944399172569423,https://www.youtube.com/watch?v=yxYa-ecgNGY
xrrOOxlWkyM,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.927949866,https://www.youtube.com/watch?v=xrrOOxlWkyM
rcFLFxRHEQ4,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.925070433,https://www.youtube.com/watch?v=rcFLFxRHEQ4
p9GPZyXpjSQ,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.92075339,https://www.youtube.com/watch?v=p9GPZyXpjSQ
BvLbarKOnZo,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9547960308710032,https://www.youtube.com/watch?v=BvLbarKOnZo
hYN-gTu_ARQ,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8886036960985626,https://www.youtube.com/watch?v=hYN-gTu_ARQ
v71thn4q4nI,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9155602199093018,https://www.youtube.com/watch?v=v71thn4q4nI
4p8Rmv-jINA,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9169113677363284,https://www.youtube.com/watch?v=4p8Rmv-jINA
G4GgoHYfoNs,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9267392571095596,https://www.youtube.com/watch?v=G4GgoHYfoNs
6eGRuTMKDc4,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8757204790458947,https://www.youtube.com/watch?v=6eGRuTMKDc4
yiz8NHYbH4A,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8901655691608348,https://www.youtube.com/watch?v=yiz8NHYbH4A
56OZgBSAcs8,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.8976147431037499,https://www.youtube.com/watch?v=56OZgBSAcs8
XYhP_n0GYSU,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9195126846025806,https://www.youtube.com/watch?v=XYhP_n0GYSU
l943v8SgpZc,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9152370187010832,https://www.youtube.com/watch?v=l943v8SgpZc
HwR8TRxErKI,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.8982789675887847,https://www.youtube.com/watch?v=HwR8TRxErKI
9ptqcbwyH_M,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9211618680455692,https://www.youtube.com/watch?v=9ptqcbwyH_M
lfI1EhqSMe0,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9058501860763776,https://www.youtube.com/watch?v=lfI1EhqSMe0
N5R5MsaV9F0,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.8993767729281127,https://www.youtube.com/watch?v=N5R5MsaV9F0
yPQDl9xqKfM,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8544789454874178,https://www.youtube.com/watch?v=yPQDl9xqKfM
zP9NqZ0aQz0,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9266043116019432,https://www.youtube.com/watch?v=zP9NqZ0aQz0
nqOs4kwF3qY,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9633695315838332,https://www.youtube.com/watch?v=nqOs4kwF3qY
csCDRqrT5oU,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9086433816798553,https://www.youtube.com/watch?v=csCDRqrT5oU
CR-Cp72tNSw,Entertainment,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8911888421518707,https://www.youtube.com/watch?v=CR-Cp72tNSw
tqfzul636Ko,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9203338806787082,https://www.youtube.com/watch?v=tqfzul636Ko
5x08aoHDUyg,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9143250842597248,https://www.youtube.com/watch?v=5x08aoHDUyg
8hKUPdbw9lY,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8580439031397318,https://www.youtube.com/watch?v=8hKUPdbw9lY
L1nknAQotOY,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9045071666327016,https://www.youtube.com/watch?v=L1nknAQotOY
O57qP7Lts7A,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.926987821,https://www.youtube.com/watch?v=O57qP7Lts7A
nrBnRRGUfbo,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.929359044,https://www.youtube.com/watch?v=nrBnRRGUfbo
8syBOEoI8Vc,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9403916461483156,https://www.youtube.com/watch?v=8syBOEoI8Vc
r0SEWSOV2bg,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9123177393518708,https://www.youtube.com/watch?v=r0SEWSOV2bg
POQjqOVdxjQ,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9312204201898115,https://www.youtube.com/watch?v=POQjqOVdxjQ
0zzyUpH_E14,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9096970228182428,https://www.youtube.com/watch?v=0zzyUpH_E14
xCBiuZoJLwc,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9195938529088912,https://www.youtube.com/watch?v=xCBiuZoJLwc
8eMCxjirAxc,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.922540225,https://www.youtube.com/watch?v=8eMCxjirAxc
EusZJI7BXug,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.8975152582252296,https://www.youtube.com/watch?v=EusZJI7BXug
0OuT-uoym5k,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.904468829,https://www.youtube.com/watch?v=0OuT-uoym5k
arlM4Sw83i0,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9085727254475782,https://www.youtube.com/watch?v=arlM4Sw83i0
Mbb35_K-uxI,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9112253309411822,https://www.youtube.com/watch?v=Mbb35_K-uxI
PhdroVbMOp4,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9232337036557062,https://www.youtube.com/watch?v=PhdroVbMOp4
Cs8E96_sh20,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9216142183717672,https://www.youtube.com/watch?v=Cs8E96_sh20
EmupzDpfb5M,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.926216085,https://www.youtube.com/watch?v=EmupzDpfb5M
nmKP8bVkY1g,Film & Animation,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9005188930282065,https://www.youtube.com/watch?v=nmKP8bVkY1g
wUIeDFbi-uI,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9106375138189412,https://www.youtube.com/watch?v=wUIeDFbi-uI
Y0Z-MxGGiDc,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9242845329801852,https://www.youtube.com/watch?v=Y0Z-MxGGiDc
ovvQUQeKBQw,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8671107219717364,https://www.youtube.com/watch?v=ovvQUQeKBQw
MEWZcsqxAcU,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9157507887529036,https://www.youtube.com/watch?v=MEWZcsqxAcU
ImpUTKkIz88,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,2,0.9161996723855504,https://www.youtube.com/watch?v=ImpUTKkIz88
z3v4zgUp8ao,Comedy,UC0jDoh3tVXCaqJ6oTve8ebA,1,0.8731969547721042,https://www.youtube.com/watch?v=z3v4zgUp8ao
